Fire?,Project,Users,Records,Description,Stated aim,Collection method,URL,Creator,Creator contact,Found in,Data endpoint,Data collected,Scope,Notes
,Year in the life of a hectare,1,42,"Observations of all macroscopic life forms observed in a 1 hectare area over the course of one year, beginning 1 June 2021. Site is an urban fringe area of forest in Blaxland, New South Wales, Australia. The site is part of Major Mitchell Reserve, Old Bathurst Road, Blaxland. ",1-year observations of macroscopic life in a 1 hectare area,Mobile/Web,https://inaturalist.ala.org.au/projects/107936,NA,https://inaturalist.ala.org.au/messages/new?to=prossington,iNaturalist,iNaturalist & Atlas of Living Australia,Presence,"Blaxland, NSW",collection
,"Fungi in the Blue Mountains, NSW, Australia",15,283,"This project aims to document the biodiversity of fungi found in the Blue Mountains NSW,and focuses primarily on bushcare sites. ","Document fungi in the Blue Mountains, esp. bushcare sites",Mobile/Web,https://inaturalist.ala.org.au/projects/65918,Elizabeth Kabanoff,https://inaturalist.ala.org.au/messages/new?to=liz_k,iNaturalist,iNaturalist & Atlas of Living Australia,Presence,Blue Mountains National Park,collection
,Blue Mountains Crayfish Count,36,60,"Help us to help our crayfish, and get involved with the Blue Mountains Crayfish Count. The iconic brightly coloured crayfish of Blue Mountains streams are long-lived, slow-growing species, and are a very important part of stream ecosystems. Blue Mountains City Council runs annual crayfish surveys in three areas and waterbug surveys at more than sixty sites, but we are unable to conduct formal surveys in every stream- that's where you come in! ...",Count crayfish in the Blue Mountains and estimate their size,Mobile/Web,https://inaturalist.ala.org.au/projects/93838,NA,https://inaturalist.ala.org.au/messages/new?to=ablackwood,iNaturalist,iNaturalist & Atlas of Living Australia,"Alive, Dead, or Trace | Size of crayfish (length)",Blue Mountains National Park,traditional
Yes,Greater Blue Mountains World Heritage Area,154,37066,"Please join this project and help the Blue Mountains World Heritage Institute monitor the presence and movement of flora and fauna across the Blue Mountains. The project goal is to capture long-term records of changes to flora, fauna and ecosystems that may reflect influences such as climate change. https://www.bmwhi.org/ecological-monitoring",Long-term monitoring of flora and fauna in Blue Mountains,Mobile/Web,https://inaturalist.ala.org.au/projects/69404,Sarah Terkes,https://inaturalist.ala.org.au/messages/new?to=sarahterkes,iNaturalist,iNaturalist & Atlas of Living Australia,Presence,GBM WHA,collection
,Flora of the Greater Blue Mountains World Heritage Region,14,16782,"Observations of all flora found within the Greater Blue Mountains World Heritage Region, which includes not only all protected areas of the GBMWHA, such as National Parks, State Conservation Areas, Nature Reserves and State Forests, but all areas within the Greater Blue Mountains Region, such as townships, private and crown lands, remnant bushland pockets and adjacent bushland areas, where endemics may persist. Whilst the emphasis of the proje...",Collect all flora observations within GBM WHA,Mobile/Web,https://inaturalist.ala.org.au/projects/48545,Patrick Campbell,https://inaturalist.ala.org.au/messages/new?to=patrick_campbell,iNaturalist,iNaturalist & Atlas of Living Australia,Presence,GBM WHA,collection
,Wild Orchid Watch Australia,740,2468,"WILD ORCHID WATCH IS... a national citizen science project designed to collect, record and share scientific information about Australian native orchids. Welcome! We are delighted to have you on board with this exciting new citizen science app and project. You can install the Wild Orchid Watch (WOW) app on your mobile device, simply by typing in your internet browser: app.wildorchidwatch.org and follow the prompts. The WOW app is a progressive ...","Get specific data on native orchids, including hosts, substrate, search time, etc.",Mobile/Web,https://inaturalist.ala.org.au/projects/65697,Robert Lawrence,https://inaturalist.ala.org.au/messages/new?to=rwl,iNaturalist,iNaturalist & Atlas of Living Australia,"WOW Orchid type | WOW Host tree species | WOW Epiphyte height on the host (m) | WOW Is the plant surrounded by litter? | WOW Landform type | WOW Soil structure as observed from the surface | WOW Rock cover size - None | WOW Accuracy of population count | WOW Number of individuals recorded | WOW Search effort (minutes) | WOW Accuracy of search area calculation | WOW Precise area measurements - width (m) | WOW Precise area measurements - length (m) | WOW Estimated area searched (mÂ²) | WOW Area of population (mÂ²) | WOW Phenology; life stage status occurring - Vegetative | WOW Phenology - dominant life stage status most occurring | WOW Florivory damage noted | WOW Floral visitors/potential pollinators observed - Native bee | WOW Dominant vegetation growth form | WOW Height of the most dominant growth form present (metres) | WOW Foliage cover of the most dominant vegetation layer (lower storey, mid storey or upper storey) | WOW Vegetation community notes | WOW Landuse of the immediate area | WOW Wider landuse | WOW Evidence of disturbance and threats in the immediate area - None observed | WOW Phenology; life stage status occurring - Budding | WOW Phenology; life stage status occurring - Flowering | WOW Phenology; life stage status occurring - Senescent flower | WOW Phenology; life stage status occurring - Developing fruit | WOW Phenology; life stage status occurring - Senescent fruit | WOW Rock cover size - Fine gravel or small pebbles <6 mm | WOW Rock cover size - Medium gravel to medium pebbles 6 - 20 mm | WOW Rock cover size - Coarse gravel to large pebbles 20 - 60 mm | WOW Rock cover size - Cobbles 60 - 200 mm | WOW Rock cover size - Stones 200 - 600 mm | WOW Rock cover size - Boulders 600 - 2000 mm | WOW Rock cover size - Large boulders >2000 mm | WOW Evidence of disturbance and threats in the immediate area - Chemical spray | WOW Evidence of disturbance and threats in the immediate area - Cultivation | WOW Evidence of disturbance and threats in the immediate area - Dieback | WOW Evidence of disturbance and threats in the immediate area - Fire | WOW Evidence of disturbance and threats in the immediate area - Firewood/coarse woody debris removal | WOW Evidence of disturbance and threats in the immediate area - Foot trampling (human) | WOW Evidence of disturbance and threats in the immediate area - Grazing (feral, i.e.rabbits, goats) | WOW Evidence of disturbance and threats in the immediate area - Grazing (native species, presence of roo/possum scats) | WOW Evidence of disturbance and threats in the immediate area - Grazing (stock present or scats) | WOW Evidence of disturbance and threats in the immediate area - Mowing/slashing | WOW Evidence of disturbance and threats in the immediate area - Rubbish dumping | WOW Evidence of disturbance and threats in the immediate area - Storm damage | WOW Evidence of disturbance and threats in the immediate area - Soil erosion | WOW Evidence of disturbance and threats in the immediate area - Vegetation clearance | WOW Evidence of disturbance and threats in the immediate area - Weed invasion | WOW Evidence of disturbance and threats in the immediate area - Other human disturbance | WOW Floral visitors/potential pollinators observed - Introduced honey bee | WOW Floral visitors/potential pollinators observed - Native wasp | WOW Floral visitors/potential pollinators observed - Fly | WOW Floral visitors/potential pollinators observed - Fungus Gnat | WOW Floral visitors/potential pollinators observed - Ant | WOW Floral visitors/potential pollinators observed - Unknown insect | WOW Floral visitors/potential pollinators observed - None Observed",GBM WHA,traditional
,Herpetofauna of the Greater Blue Mountains Region,47,1505,"The aim is to gather reptile and amphibian observations made in the Greater Blue Mountains Region, through first hand observations. Additional information associated with any observations may hopefully be used to learn more about the various species. By gathering such data, hopefully we can gain insight into habitat preferences, localised natural distribution etc., in order to learn more about species ecological requirements, environmental thr...","Observe presence, microhabitat, behaviour of reptiles and amphibians",Mobile/Web,https://inaturalist.ala.org.au/projects/13905,Patrick Campbell,https://inaturalist.ala.org.au/messages/new?to=patrick_campbell,iNaturalist,iNaturalist & Atlas of Living Australia,Microhabitat Description | Notes on behaviours observed,GBM WHA,traditional
,"Legume Gang, Blue Mountains Chapter",1,262,This is a collection of all research-grade native Fabaceae results for Places associated with the Greater Blue Mountains World Heritage Area.,Collect research-grade Fabaceae observations in GBM WHA,Mobile/Web,https://inaturalist.ala.org.au/projects/110911,Desi Quintans,https://inaturalist.ala.org.au/messages/new?to=dquin,iNaturalist,iNaturalist & Atlas of Living Australia,Presence,GBM WHA,collection
Yes,Blue Mountains Eco Monitoring,1,247,"To monitor impacts of climate change, tourism and urban development on ecosystems at the urban-bush interface in the upper Blue Mountains.",Monitor human impacts at the urban-bush interface of the upper Blue Mountains,Mobile/Web,https://biocollect.ala.org.au/bushfire_recovery/project/index/998b3582-6eaf-457c-9981-96842f774e19,Blue Mountains World Heritage Institute,[email],BioCollect Project Finder,Atlas of Living Australia,,GBM WHA,The BioCollect wing of the larger iNat 'Greater Blue Mountains World Heritage Area' project
,"The Golf Links Lookout area, Leura, NSW, Australia",1,15,Identify and document species of flora and fauna in this area.,Identify flora and fauna in Golf Links Lookout area of Leura,Mobile/Web,https://inaturalist.ala.org.au/projects/69801,NA,https://inaturalist.ala.org.au/messages/new?to=merioni,iNaturalist,iNaturalist & Atlas of Living Australia,Presence,GBM WHA,collection
,Monitoring Blue Mountains WHA: Mount Hay Area,,,To contribute to biodiversity status assessments in Blue Mountains WHA and assess condition in the Mount Hay area including the two TEC's in that area: a) Blue Mountains Basalt Forest in the Sydney Basin Bioregion; and Blue Mountains Swamps in the Sydney Basin Bioregion),Record biodiversity in Mt Hay area and improve fauna knowledge of Parks staff,Fieldwork,https://citizen-science.seed.nsw.gov.au/project/monitoring-blue-mountains-wha-mount-hay-area,NPWS NSW,https://citizen-science.seed.nsw.gov.au/user/turake,SEED Citizen Science Hub,SEED,,GBM WHA,
Yes,Kanangra Boyd National Park Post Fire Regen,1,234,A citizen science project to compare biodiversity within sections of Kanangra Boyd National Park that did and did not burn during the 2019/2020 bushfire season.,Compare post 2019-20 burnt/unburnt biodiversity in Kanangra-Boyd NP,Mobile/Web,https://inaturalist.ala.org.au/projects/106079,Sam Kahsnitz,https://inaturalist.ala.org.au/messages/new?to=samfindsfish,iNaturalist,iNaturalist & Atlas of Living Australia,Presence,Kanangra-Boyd National Park,collection
,Sublime Point Backyard,1,37,"Native plants from my bush backyard, all naturally occurring, no plantings. On Sublime Point in Leura, upper Blue Mountains, NSW",Catalog of native plants in a bush backyard,Mobile/Web,https://inaturalist.ala.org.au/projects/67653,NA,https://inaturalist.ala.org.au/messages/new?to=margadelie,iNaturalist,iNaturalist & Atlas of Living Australia,Presence,"Leura, NSW",collection
,Life of Major Mitchell Reserve Blaxland NSW,1,72,"Observations of all macroscopic life forms observed in an urban fringe area of forest in Blaxland, New South Wales, Australia. The site is Major Mitchell Reserve, Old Bathurst Road, Blaxland. ","Catalog macroscopic life in Major Mitchell Reserve, Blaxland",Mobile/Web,https://inaturalist.ala.org.au/projects/107937,NA,https://inaturalist.ala.org.au/messages/new?to=prossington,iNaturalist,iNaturalist & Atlas of Living Australia,Presence,"Major Mitchell Reserve, NSW",collection
Yes,Camera trap digitisation - Bushfire Recovery Projects,2228,452249,Devastating bushfires have impacted Australia’s biodiversity on a scale not previously seen since record-keeping began in the mid-1800s. Become a citizen scientists and spot animals in photographs captured by automated cameras in burnt areas.,Interpret camera trap images from burned areas,DigiVol,https://volunteer.ala.org.au/Bushfire-Recovery-Projects,Australian Museum,[email],BioCollect Project Finder,Originating institution,,National,
,FeralScan,,250000,"FeralScan is a citizen science initiative under PestSmart, a programme of the Invasive Animals CRC. FeralScan aims to collect information about a range of pest animals throughout Australia.",Collect information on pest animals across Australia,Mobile/Web,https://www.feralscan.org.au/,Invasive Animals CRC,[email],BioCollect Project Finder,Originating institution,,National,
,FrogID,,246883,"What's that sound? Croaks, whistles, bleats and barks - every frog species makes a different sound! By recording a frog call with our new app, FrogID, you can discover which frogs live around you and help us count Australia's frogs!","Count, map, identify frogs in Australia",Mobile/Web,https://www.frogid.net.au/,Australian Museum,[email],BioCollect Project Finder,Originating institution,,National,
,Aussie Bird Count,108207,155917,"BirdLife Australia's Aussie Backyard Bird Count app allows you to take part in our annual national bird survey. For one week each year in late October, as part of National Bird Week, join thousands of people as they get to know their local birds and help us discover how our birds are getting on.",Annual one-week bird presence/abundance survey,Mobile,http://www.aussiebirdcount.org.au/,Birdlife Australia,[email],BioCollect Project Finder,Birdata,Presence,National,
,Fungimap Australia,511,48209,"Fungimap aims to catalogue and document all species of fungi in Australia and to raise raise the public awareness and appreciation of fungi. This national fungi names checklist is managed and curated by expert mycologists, but public participation in submitting sightings is encouraged.",Catalogue and document all fungi species in Australia,Mobile/Web,https://inaturalist.ala.org.au/projects/fungimap-australia,FungiMap,[email],BioCollect Project Finder,iNaturalist & Atlas of Living Australia,,National,
,WomSAT,,21720,WomSAT (Wombat Survey and Analysis Tools) is an online mapping project where anybody can record when and where they see wombats or their burrows! This project's aim is to learn more about wombat populations across Australia.,Map wombat presences and burrows,Web,https://womsat.org.au/womsat/default.aspx,Western Sydney University,[email],BioCollect Project Finder,Originating institution,,National,
Yes,Environment Recovery Project,971,14437,"Australia's Black Summer bushfire season ended just over a year ago. Millions of hectares across Australia burnt, with an estimated three billion animals killed or displaced, not including invertebrates. Understanding how the environment recovers from these unprecedented fires is an important scientific goal. As a citizen scientist, your observations of biodiversity from burnt areas are important. Providing it's safe to do so, take a walk in a...",Monitor recovery/return of flora and fauna in 2019-20 burnt areas,Mobile/Web,https://inaturalist.ala.org.au/projects/64719,Casey,https://inaturalist.ala.org.au/messages/new?to=alpine_flora_of_australia,iNaturalist,iNaturalist & Atlas of Living Australia,"Plants: Reseeder or Resprouter | Animals: Alive, Dead, Track or Scat | Fungi and Lichen: Substrate",National,traditional
,TurtleSAT,,10321,"Australia's freshwater turtles are under serious threat, and they need our help for survival! To ensure their survival, some important evidence needs to be gathered, and it needs to be gathered quickly.",Map freshwater turtle presences and deaths to improve local management,Mobile/Web,http://turtlesat.org.au/,Western Sydney University,[email],BioCollect Project Finder,Originating institution,,National,
,Fairywren Project,708,9877,Teaming up with citizen scientists to study fairywrens across Australia.,Map and observe fairywrens,Mobile/Web,http://www.fairywrenproject.org/,Joseph Welklin and Allison Johnson,[email],BioCollect Project Finder,eBird & Birdata,,National,
,Echidna-CSI,500,9219,"We want to learn more about echidnas! Where they are, what they are doing, if they are healthy- so we can work towards their conservation. How can you help? By taking photos and collecting scats (i.e. poo).",Map and monitor echidna populations through sightings and scat collection,Mobile/Web,http://grutznerlab.weebly.com/echidna-csi.html,Tahlia Perry,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Big City Birds,,8000,"To research the behaviour, movement, reproduction, and distribution and habitat use of five focal urban bird species, to help understand the traits that have allowed these species to adapt to the challenges and opportunities of city living.",Understand how five urban bird species are adapting to urban living,Mobile/Web,https://www.spotteron.com/bigcitybirds/,John Martin,[email],BioCollect Project Finder,Originating institution,Presence,National,
,Wild Pollinator Count,121,1746,,Collect information about wild insect pollinators in Australia,Mobile/Web,https://wildpollinatorcount.com,Karen Retra,https://inaturalist.ala.org.au/messages/new?to=karenretra,iNaturalist,iNaturalist & Atlas of Living Australia,During an official count period? | What plant was the pollinator visiting? | Native or exotic plant?,National,Out-of-season observations for the Wild Pollinator Count.
,Entangled Wildlife Australia,25,1496,"This project aims to create an Australia-wide database of wildlife entanglements that can be used to identify risk hotspots, key risk factors and the range (and prevalence) of species impacted. The collation and end use of this data will benefit greatly from widespread community involvement. ",Create a database of wildlife entanglements,Mobile,https://biocollect.ala.org.au/acsa/project/index/23409a0b-6873-40a1-b291-f7eff3cbe837,Leonard Fitzpatrick,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Gorse biocontrol,10,1367,Record observations of gorse biocontrol agents and help implement gorse biocontrol.,Record presence of gorse and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/f8b5dfbf-1eca-4091-be68-0a958292ba66,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,English (scotch) broom biocontrol,16,720,Record observations of broom biocontrol agents and help implement broom biocontrol.,Record presence of broom and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/cfd68ff5-10d1-4e52-ae39-4161c9b74c8f,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Paterson's curse and Viper's bugloss biocontrol,10,715,Record observations of Paterson's curse and viper's bugloss biocontrol agents and help implement biocontrol of these closely related weeds.,Record presence of Paterson's curse and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/02e56350-7bab-4b9a-a631-78f683896184,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
Yes,Bell Miner Affected Dieback,1,521,"Monitoring the location, movements and numbers of Bell Miners, pre and post fire.",Map location and abundance of Bell Miners pre- and post-fire,Mobile/Web,https://inaturalist.ala.org.au/projects/65508,NA,https://inaturalist.ala.org.au/messages/new?to=ashwarbs,iNaturalist,iNaturalist & Atlas of Living Australia,Presence,National,collection
,Bridal creeper biocontrol,9,449,Record observations of bridal creeper biocontrol agents and help implement bridal creeper biocontrol.,Record presence of bridal creeper and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/450e6de7-95b2-4d24-b3ce-b4e2d3d7e029,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Spear thistle biocontrol,9,425,Record observations of spear thistle biocontrol agents and help implement spear thistle biocontrol.,Record presence of spear thistle and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/c5b3564b-b170-4105-9e37-6c3de8219e7b,Australian BioControl Hub,,BioCollect Project Finder,Atlas of Living Australia,,National,
,The Dead Tree Detective,147,356,"The aim of the project is to collect observations of dead or dying trees around Australia. It sounds a bit grim, but knowing where and when trees have died will help us to work out what the cause is, identify trees that are vulnerable, and take steps to protect them. ",Observe dead/dying trees and deduce the cause of their death,Web,https://biocollect.ala.org.au/acsa/project/index/77285a13-e231-49e8-b212-660c66c74bac,Western Sydney University,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
Yes,Green Carpenter Bee Monitoring,2,218,"A project to help survey for the presence of the Green Carpenter Bee (Xylocopa aerata), a species in decline, that has recently had much of its contemporary range severely affected by bushfires. This project automatically gathers observations of Xylocopa aerata and the very similar looking Peacock Carpenter Bee (X. bombylans) that has an overlapping range in parts of NSW. Follow the project journal for more information and updates.",Monitor carpenter bee species after their range was shrunken by fires,Mobile/Web,https://inaturalist.ala.org.au/projects/107533,Ralph Foster,https://inaturalist.ala.org.au/messages/new?to=rfoster,iNaturalist,iNaturalist & Atlas of Living Australia,Presence,National,collection
,Crofton weed biocontrol,1,144,Record observations of Crofton weed biocontrol agents and help implement Crofton weed biocontrol.,Record presence of crofton weed and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/8b8b7d50-0916-492a-8e4b-37ea3a1eafc7,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Weed Population Genetics,1,125,"Our aim is to better understand the origins, points of entry and patterns of spread and invasion of agricultural and environmental weeds using population genetic techniques. ",Use population genetics to understand origins and spread of weeds,Web,https://biocollect.ala.org.au/acsa/project/index/763439fc-e730-43f7-ae6e-789f21d85c69,CSIRO,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Onopordum thistle biocontrol,2,80,Record observations of onopordum thistles biocontrol agents and help implement thistles biocontrol.,Record presence of onopordum thistle and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/7b1505b4-dbdf-4ad0-a6db-9068585c02a5,Australian BioControl Hub,,BioCollect Project Finder,Atlas of Living Australia,,National,
