Fire?,Project,Users,Records,Description,Stated aim,Collection method,URL,Creator,Creator contact,Found in,Data endpoint,Data collected,Scope,Notes
,Cape broom biocontrol,1,55,Record observations of Cape broom biocontrol agents and help implement Cape broom biocontrol.,Record presence of cape broom and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/45361e8c-91ac-4447-b4da-9cd2a8fa0aae,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Manky Parrots: Mapping Psittacine Beak and Feather Disease in Australia,46,52,This project aims to map the location of parrots and cockatoos infected with Psittacine Beak and Feather Disease in Australia. ,Map parrots and cockatoos infested with Psittacine Beak and Feather Disease,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/71330a55-a91a-4456-90b7-9de7bd8ac08d,Museum Victoria,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,St John's wort biocontrol,8,44,Record observations of St John's wort biocontrol agents and help implement St John's wort biocontrol.,Record presence of St John's wort and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/20ac4516-b38c-4799-97fa-42489dc039ac,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Horehound biocontrol,5,40,Record observations of horehound biocontrol agents and help implement horehound biocontrol.,Record presence of horehound and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/935994ff-957d-423b-9ebb-6eb39930dfae,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Nodding thistle biocontrol,2,36,Record observations of nodding thistle biocontrol agents and help implement nodding thistle biocontrol.,Record presence of nodding thistle and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/36f4b025-73b1-4722-893e-0877e022b0dd,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Boneseed biocontrol,2,25,Record observations of bridal creeper biocontrol agents and help implement boneseed biocontrol.,Record presence of boneseed and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/a90d08cf-974d-4441-97e6-af5da34cb118,Australian BioControl Hub,,BioCollect Project Finder,Atlas of Living Australia,,National,
,Docks biocontrol,1,18,Record observations of dock biocontrol agents and help implement dock biocontrol.,Record presence of dock and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/4dd17bc6-6ca8-4551-90d3-362b0210c682,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Slender thistle biocontrol,2,10,Record observations of Slender thistles biocontrol agents and help implement thistles biocontrol.,Record presence of slender thistle and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/56491ea9-f10b-45b0-a645-c7674e31be96,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Variegated thistle biocontrol,1,8,Record observations of variegated thistle biocontrol agents and help implement thistle biocontrol.,Record presence of variegated thistle and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/ba76374c-2859-43ac-ae9a-b6812a05b32c,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
Yes,Bee hotels to boost Australian bees after the bushfires,13,7,"This project is for citizen scientists who are participants in the Australian Native Bee Association's project Bee hotels to boost bees after bushfires. Led by Kit Prendergast, the Bee Babette, we will be installing bee hotels in/near areas affected by bushfires. Bee hotels will be installed in August and monitoring monthly during bee activity season (installed in Aug 2021, monitored September 2021 until March 2022) to monitor occupancy. You w...",Install bee hotels near 2019-20 burnt areas and monitor their occupancy,Mobile/Web,https://inaturalist.ala.org.au/projects/108498,Kit Prendergast,https://inaturalist.ala.org.au/messages/new?to=kitprendergast,iNaturalist,iNaturalist & Atlas of Living Australia,Hotel occupied,National,traditional
,Dieback,4,6,"Collect observations about potential dieback areas as soon as possible, and hopefully before entire ecosystems are under severe stress. Observant citizen scientists, cris-crossing the country are the ones most likely to see the early warning signs or stressed and dying Eucalypt trees",Collect early indications of potential dieback areas,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/c415dd1d-3ca6-4089-a9bf-5d3fee49e405,ANU Forestry,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Australian elm tree project,4,6,"The Australian elm tree project collects and consolidates data on elm trees (Ulmus spp.) in Australia. Elm tree location data is particularly useful, as it would facilitate a rapid response to an outbreak of Dutch elm disease.","Consolidate data on elm trees in Australia, esp. early warning of Dutch elm disease",Web,https://biocollect.ala.org.au/acsa/project/index/240e13b6-4138-40e8-8fe2-c8ff7ffd23e2,Greg Lefoe,[email],BioCollect Project Finder,iNaturalist & Atlas of Living Australia,Presence,National,
,Checking for Change,4,5,A practical guide to checking whether sites newly managed for biodiversity are on track to improve in environmental condition.,Monitor biodiversity-managed sites,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/2e680d3d-050b-404c-8a12-a3a2a7eef30a,CSIRO,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Madeira vine biocontrol,3,3,Record observations of Madeira vine biocontrol agents and help implement Madeira vine biocontrol.,Record presence of Madeira vine and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/6d55e7aa-5992-4105-bf99-842b70e8698e,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Blue heliotrope biocontrol,1,2,Record observations of blue heliotrope biocontrol agents and help implement blue heliotrope biocontrol.,Record presence of blue heliotrope and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/ba1af974-d733-4bea-882e-9b93a00892d2,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,Presence,National,
,Tutsan biocontrol,2,2,Record observations of tutsan biocontrol agents and help implement tutsan biocontrol.,Record presence of tutsan and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/6b786ef0-5503-4784-8d91-b2571b1323ee,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Parthenium biocontrol,1,1,Record observations of parthenium biocontrol agents and help implement parthenium biocontrol.,Record presence of parthenium and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/09db7dd7-a5a1-472f-8999-3ed94cd29290,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
Yes,Plants after fire,1,1,To assess plant species' tolerance to fire.,Observe plants' tolerance to fire,Mobile/Web,https://inaturalist.ala.org.au/projects/112367,Scott W. Gavins,https://inaturalist.ala.org.au/messages/new?to=scottwgavins,iNaturalist,iNaturalist & Atlas of Living Australia,State after fire,National,traditional
,Cat's claw creeper biocontrol,0,0,Record observations of cat's claw creeper biocontrol agents and help implement cat's claw creeper biocontrol.,Record presence of cat's claw creeper and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/68e5faca-a8df-4cea-a310-8db65965a3e9,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Parkinsonia biocontrol,0,0,Record observations of parkinsonia biocontrol agents and help implement parkinsonia biocontrol.,Record presence of Parkinsonia and its biocontrol agents,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/c3295d22-036c-47fa-acad-bab6171d9c92,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Report a Platypus project,0,0,"Platypus are challenging animals to study in the wild. If you have seen a platypus in the wild (either alive or dead), you have information that is vital to our understanding of the status, distribution and conservation needs of the species. Please report the details of your sighting(s) to the APC.",Record platypus sightings,Web,http://www.platypus.asn.au/,Australian Platypus Conservancy,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Bandicoot Sighting Register,0,0,Please record sightings of Bandicoots here. Photographs also welcome. Thank you,Record bandicoot sightings,Web,https://www.facebook.com/groups/Bandicootloversgroup/,Bandicoot Sighting Register,[email],BioCollect Project Finder,Atlas of Living Australia,Presence,National,
,How many potentially dangerous branches fall from mature eucalypts?,0,0,To determine how many potentially dangerous branches mature eucalypts drop over the period of one year. ,Count dangerous branches that mature eucalypts can drop in one year,Mobile,https://biocollect.ala.org.au/acsa/project/index/6d302fa8-8995-4f42-a85f-5eded54a4cce,Fenner School of Environment & Society (ANU),[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Echidna Watch,0,0,To gain information on wild echidna populations.,Map wild echidna populations.,Paper form,https://biocollect.ala.org.au/acsa/project/index/5766f99a-3e54-4e71-9ffa-390ce55ac1ad,Peggy Rismiller ,,BioCollect Project Finder,Atlas of Living Australia,,National,
,School of Ants,0,0,"Ants are deeply embedded in the Australian psyche. Whether you are aware of it or not, you encounter ants pretty much every day of your life in Australia. In Australia we’re interested in knowing what type of food ants prefer at this time of year in both green and paved areas. ",Determine ants' food preference in green and paved areas.,Paper form,http://schoolofants.net.au/,School of Ants,,BioCollect Project Finder,Atlas of Living Australia,,National,
,Weed Biological Control,,,"This project aims to collect and aggregate information on the known distribution, availability and redistribution methods of weed biological control agents in Australia. This will help to enhance community knowledge and adoption of biological control and enable its benefits to be enjoyed by more peo",Aggregate info re. weed biological control agents in Australia,Web,https://biocollect.ala.org.au/biocontrolhub,Australian BioControl Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,The CAUL Urban Wildlife App,,,"To better understand the ecology of wildlife in Australia's cities and towns, including the following groups: beneficial insects, bell frogs, flying-foxes, and possums and gliders.","Observe wildlife in urban areas such as insects, frogs, gliders, possums.",Mobile,https://nespurban.edu.au/platforms/caul-urban-wildlife-app/,NESP - Clean Air and Urban Landscapes Hub,[email],BioCollect Project Finder,Atlas of Living Australia,,National,
,Birds in Backyards,,,"Birds in Backyards is a research, education and conservation program focusing on the birds that live where people live. Get involved by becoming a member and taking part in our online surveys.",Identify birds that occur in populated areas,Mobile/Web,http://www.birdsinbackyards.net/,Birdlife Australia,[email],BioCollect Project Finder,Birdata,Presence,National,
,Bittern Project,,,This project aims to help ensure the long-term survival of bitterns as well as other species which inhabit the freshwater wetlands. The Bittern Project was started in 2007 in response to concerns over the plight of the Australasian and Australian Little Bittern. ,Monitor the survival of the bittern and other freshwater wetland birds,Mobile/Web,http://birdlife.org.au/projects/bittern-project,Birdlife Australia,[email],BioCollect Project Finder,Birdata,Presence,National,
,Important Bird and Biodiversity Areas,,,"Important Bird and Biodiversity Areas (IBAs) are sites of global bird conservation importance and BirdLife Australia has identified and documented almost all of the Australian IBAs. IBAs are priority areas for bird conservation and we aim to monitor birds at our IBAs, advocate their importance.",Monitor birds at Important Bird and Biodiversity Areas (IBAs),Mobile/Web,http://birdlife.org.au/projects/important-bird-areas,Birdlife Australia,[email],BioCollect Project Finder,Birdata,,National,
,Orange-bellied Parrot Recovery,,,"The Orange-bellied Parrot is one of the world's most endangered species. Together with the Australian and state governments, BirdLife Australia is trying to help save this migratory parrot from extinction. Read more about how you can help save the Orange-bellied Parrot.",Monitor the threatened migratory orange-bellied parrot,Mobile/Web,http://birdlife.org.au/projects/orange-bellied-parrot-recovery,Birdlife Australia,[email],BioCollect Project Finder,Birdata,,National,
,Butterflies Australia,,,To collect butterfly sightings records from around Australia for research and conservation.,Collect butterfly sightings,Mobile/Web,https://www.butterflies.org.au/external/home,ANU,[email],BioCollect Project Finder,Originating institution,,National,
,Wildlife Spotter,,,Become a ‘Wildlife Spotter’ citizen scientist and assist researchers by looking for animals in wilderness photos taken by automated cameras around Australia.,Interpret camera trap images,DigiVol,https://volunteer.ala.org.au/wildlife-spotter,Australian Museum,[email],BioCollect Project Finder,Originating institution,,National,
,Report a Water Rat Project,,,"Platypus are difficult to study in the wild. If you have seen a water rat in the wild (either alive or dead), you have information that is vital to our understanding of the status, distribution and conservation needs of the species. Please report the details of your sighting(s) to the APC.",Record water rat sightings,Web,http://www.platypus.asn.au/reporting2.html,Australian Platypus Conservancy,[email],BioCollect Project Finder,Originating institution,,National,
,platypusSPOT,,,"platypusSPOT offers wildlife enthusiasts an opportunity to contribute to a community-driven database on platypus distribution, post photos and videos, view platypus sightings in your area, and interact with other ‘platypusSPOTters’. ",Record platypus sightings,Mobile,http://platypusspot.org/,Cesar Consulting,https://twitter.com/platypusSPOT,BioCollect Project Finder,Originating institution,,National,
,ClimateWatch,,,"ClimateWatch is the best way to record the seasonal behaviour you see in plants and animals, and help scientists understand how Australia’s environment is responding to climate change.",Record seasonal effects on behaviour of plants and animals,Mobile/Web,http://www.climatewatch.org.au/,EarthWatch Institute,[email],BioCollect Project Finder,Originating institution,,National,
,EyeonWater Australia,,,Citizen Science helping improve satellite detection of water quality. The project aims to encourage the collection of a large amount of water colour and water quality data from citizen scientists to be used in the calibration of satellite derived information on water quality.,Use local water colour/quality data to interpret satellite images of water,Mobile,http://research.csiro.au/eyeonwater,Janet Anstee,[email],BioCollect Project Finder,Originating institution,,National,
,Wildlife Assist,,,"An app that records, monitors, and advises on providing Australian wildlife with food, water and shelter in the field","Map locations where wildlife need food, water, and shelter",Fieldwork,https://wildlifeassist.net/,Taronga Conservation Society Australia,[email],BioCollect Project Finder,Originating institution,,National,
,KoalaTracker,,,"Australia's national crowdsourced koala map, plotting the locations of koala populations in the wild, points of impact, causes of death and injury.",Map koala populations and deaths across Australia,Web,https://www.koalatracker.com.au/,Alex Harris,https://www.koalatracker.com.au/contact,SEED Citizen Science Hub,Originating institution,,National,
,"The Great Cicada Blitz (NSW, Australia)",241,11534,"Ever wondered what makes all that noise over summer? Cicadas are synonymous with summer in Australia with over 350 species identified (however, up to as many as 1,000 species call Australia home). We have the richest diversity of cicadas in the world. Their unique calls form part of the â€˜soundtrack of summerâ€™. Despite this richness, very little research has been done on the ecological preferences of Australian cicadas. There is uncertainty sur...","Map cicadas and determine their ecological preferences, e.g. associated plants",Mobile/Web,https://inaturalist.ala.org.au/projects/5188,Nathan Emery,https://inaturalist.ala.org.au/messages/new?to=njemery,iNaturalist,iNaturalist & Atlas of Living Australia,Associated plant species | Number of cicadas,NSW,collection
Yes,Saving our Species (SoS) Mountain Pygmy-Possum bushfire recovery,1419,,Help us monitor how many Mountain Pygmy-Possum and other threatened animals are using to emergency food and water stations put out after the recent bushfires,Interpret camera traps at food/water stations to see if threatened animals are using them,DigiVol,https://volunteer.ala.org.au/institution/index/79594055,NSW DPIE,[email],SEED Citizen Science Hub,SEED,,NSW,
,WildCount,,,WildCount is NSW National Park and Wildlife Service’s long-term animal monitoring program. It uses motion-sensitive digital cameras at 200 sites across 146 parks and reserves in eastern New South Wales to track changes in wildlife over 10 years.,10-year animal monitoring with camera traps across NSW,Fieldwork,https://www.environment.nsw.gov.au/topics/animals-and-plants/surveys-monitoring-and-records/native-animal-monitoring,NSW DPIE,[email],SEED Citizen Science Hub,BioNet & SEED,,NSW,
,Superb Parrot monitoring project,,,"The Department of Planning, Industry and Environment has been working with the community to collect important population and distribution information that will contribute to the understanding, conservation and management of the superb parrot.",Solicit sightings and stories of the superb parrot,Web,https://www.environment.nsw.gov.au/research-and-publications/your-research/citizen-science/get-involved/share-your-superb-parrot-stories-and-sightings,NSW DPIE,[email],SEED Citizen Science Hub,SEED,,NSW,
,I Spy Koala (NSW Government),,,"The NSW Government has launched a new app – I Spy Koala. The app allows community members to record their sightings of koalas in the wild. App users can enter information about the location and condition of the koala, as well as photos and other information.",Map location and condition of koalas in the wild,Mobile,https://koala.nsw.gov.au/2019/08/26/new-koala-app-launched-i-spy-koala/,Saving Our Species,https://koala.nsw.gov.au/contacts/,SEED Citizen Science Hub,SEED,,NSW,
,Nature Near Me,4,85261,"Help us find all the diverse native plant and animal life in the greater Sydney Region. Wherever you are, from the Blue Mountains to the sea, show us nature in your life ... nature near me. A project of the National Parks Association - Sydney Region Branch (NPA Sydney). ",Collect flora and fauna observations in Greater Sydney region,Mobile/Web,https://inaturalist.ala.org.au/projects/61871,NA,https://inaturalist.ala.org.au/messages/new?to=dgstead,iNaturalist,iNaturalist & Atlas of Living Australia,Presence,Regional,collection
Yes,Post Bushfire Wildlife Recovery volunteer observations NSW,15,47,"For use by volunteers conducting post bushfire wildlife recovery activities. Log observations of wildlife, or signs of wildlife when monitoring feed stations, water stations, and nest boxes, to help provide insight on which species are using which stations. You can also log observations of regenerating vegetation to help provide a record of the rate of regrowth and help inform on when to reduce supplementary feeding (this can also be added to ...",Record wildlife that use food/water stations and nest boxes in burnt bush,Mobile/Web,https://inaturalist.ala.org.au/projects/66455,Dr Jai Green-Barber,https://inaturalist.ala.org.au/messages/new?to=jaigreenbarber,iNaturalist,iNaturalist & Atlas of Living Australia,Presence,Regional,traditional
,Rare Flora of the Sydney Basin Bioregion,2,2,To collect observations of rare (e.g. RoTAP) flora species from across the Sydney Basin Bioregion to assist in species conservation and research.,Locate rare/threatened Australian plants in the Sydney Basin,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/c92698e9-9929-4db2-bbf3-48acf6e92508,Narla Environmental,[email],BioCollect Project Finder,Atlas of Living Australia,,Regional,
,Greater Sydney - NSW Waterwatch,1,1,"Provide historical information on how waterways have changed over time, and demonstrate natural fluctuations or highlight local issues (ongoing or emerging) Demonstrate whether activities to protect and restore waterways are having the desired effect. Contribute to catchment planning or reporting.",Monitor local waterways,Mobile/Web,https://biocollect.ala.org.au/acsa/project/index/887636fa-2037-4945-b82d-61b33c245e0c,Waterwatch NSW,[email],BioCollect Project Finder,Atlas of Living Australia,,Regional,
,Glossy Black-Cockatoo Project,,,"A major aim of the Glossy Black-Cockatoo project is to produce a regional management plan for the Glossy Black-Cockatoo in South East Queensland. This is dependant on accurate records of birds as well as their habitats, particularly feeding sites and nesting locations. ",Map feeding and nesting locations of glossy black cockatoo,Web,https://glossyblack.org.au/submit-sighting/,The Glossy Black Conservancy,[email],BioCollect Project Finder,Originating institution,,Regional,
,Who’s living on my land?,,,The “Who’s living on my land?” citizen science project aims to identify what ground-dwelling animals and feral pests are living on or moving through private property remnant vegetation within the Illawarra to Shoalhaven (I2S) and the Kanangra-Boyd to Wyangala regions of the Great Eastern Ranges.,Identify wildlife passing through remnant vegetation on private property,Camera trap,http://www.npansw.org.au/index.php/campaigns/citizen-science/who-s-living-on-my-land,National Parks Association NSW,[email],BioCollect Project Finder,Originating institution,,Regional,
,Springwood Conservation Park,4,188,Discover the species diversity within Springwood Conservation Park,Collect flora and fauna observations in Springwood Conservation Park,Mobile/Web,https://inaturalist.ala.org.au/projects/90741,NA,https://inaturalist.ala.org.au/messages/new?to=environment_logancc,iNaturalist,iNaturalist & Atlas of Living Australia,Presence,"Springwood Conservation Park, NSW",collection
,Thirlmere Lakes Citizen Science Program,,,To record wetland plant species in Thirlmere lakes to monitor the location and extent of the wetland over time.,Record wetland plants in Thirlmere Lakes to monitor wetland health.,Mobile,https://www.environment.nsw.gov.au/research-and-publications/our-science-and-research/our-research/water/freshwater-and-wetlands/thirlmere-lakes-research,NSW DPIE,[email],SEED Citizen Science Hub,SEED,,Thirlmere Lakes National Park,
